logP,MolecularWeight,TPSA,Chi0v,Chi1v,NumHDonors,NumHAcceptors,NumRotatableBonds,QED,SMILES,Lipophilicity
4.845520000000003,431.5650000000001,73.91,18.283670546184325,11.452689312617304,2,5,5,0.4739264751327793,CC1=NC=C(S1)CN2CCC(CC2)C(=O)NC3=CC=C(C=C3)C4=NC5=CC=CC=C5N4,2.8185812668295442
-1.389909999999997,364.13999999999993,9.23,15.254861552603595,6.88581135057979,0,2,6,0.3494702574401268,CCCCOC1=CC=CC=C1SC2=[C-]CC=C2.[Cl-].[Cl-].[Ti+3],1.2785379595321507
4.623440000000003,607.4610000000001,126.07000000000001,23.62573087386605,12.998982162876292,3,6,9,0.24086895498671032,CC1=CC=C(C=C1)NC(=O)COC2=C(C=C(C=C2Br)/C=C/3\C(=O)N(C(=O)N3)CC(=O)NC4=CC=CC(=C4)C)OC,2.1869541474508045
2.7720000000000002,272.327,47.08,11.1668345377723,6.242233794367722,1,4,6,0.8224953792410922,C=CCN(CC=C)C1=NN(C(=C1)N)C2=CC=CC=C2F,1.7822218539166395
1.8262999999999998,371.41800000000006,108.13,14.760997237140225,9.684523186306674,3,4,4,0.6080496197217173,CS(=O)(=O)C1=CC=CC=C1NC(=O)C(=O)NCC2=CC3=CC=CC=C3N2,1.547063800227789
1.3724200000000002,329.49100000000004,66.64,14.212455278588612,9.70305188372272,1,5,3,0.9094783356033523,CC1=C(SC(=C1)S(=O)(=O)N2CCC3CCC(C2)N3C)CN,0.9268990961518018
2.5951999999999997,227.182,35.25,7.493797776569522,3.7783733027063193,2,3,1,0.43912293995934026,C1=C(C=C(C(=C1OC(F)(F)F)F)S)N,1.991335263104852
3.511300000000002,399.4910000000002,79.9,17.613222473245514,9.513817278556685,2,5,9,0.6745206496926565,CCN(CC1=CC(=CC=C1)N[C@H](C)C(=O)NC2=C(C=CC(=C2)OC)OC)C(=O)C,1.9758482409664282
3.467200000000002,414.4770000000002,69.15,17.31961407100093,9.975755795513637,1,5,9,0.5039895390810882,COC1=C(C=C(C=C1)CCNC(=O)C(=NOCF)C2CCC3=CC=CC=C3C2)OC,2.3586542816787466
6.026140000000005,250.385,0.0,12.325908934703557,7.050964908321226,0,0,0,0.42746610877837277,CCC.CC1=CC2=CC3=CC=CC=C3C=C2C=C1C,3.540986755570801
4.067000000000003,414.5020000000002,99.88,18.36715038702287,9.797506722910251,2,5,9,0.64431374082673,CC(C)C1=CC(=C(C=C1)NC(=O)C2=CC(=C(C(=C2)OC)OCC(=O)N)OC)C(C)C,1.8809099153251685
3.030000000000002,600.5100000000002,117.20000000000002,23.75855430603682,14.269757924258181,3,6,9,0.3814356898559061,CCOC1=CC=C(C=C1)NC(=O)[C@@H]2[C@@H]3C(CC4([C@@H]2C(=O)N(C4C(=O)NC(C)C)[C@H](CO)C5=CC=CC=C5)O3)Br,2.775259423938084
4.413500000000002,392.5280000000001,79.17999999999999,16.389623516877155,10.389299871438157,4,5,5,0.48497777837713246,C1CNCCC1NC2=CC=C(C=C2)C(=O)NC3=C(C=CC(=C3)C4=CC=CS4)N,2.6328833548995547
4.229300000000002,237.73,39.16,10.506243324629303,5.861946345925834,1,2,2,0.8491067165451683,CC(C)C1=C(OC2=C1C=CC=C2Cl)C(C)N,2.9955833093439344
1.2497599999999998,288.307,97.12,12.05832965114693,6.408850829326818,2,5,3,0.8283860358266585,CC1=CC(=C(C=C1)NC(=O)C(=O)NCC2=NN=C(O2)C)C,1.248812690917609
4.450340000000002,684.8130000000001,148.74,28.57279734415603,17.189814657341024,5,6,12,0.19050898826609988,CC1=C(C(=CC=C1)C(=O)NCC2=CC=C(C=C2)F)NC(=O)CNC(=O)C3CCN(CC3)CC(=O)NC4=C(C=C(C=C4)C(=O)NC5CCCC5)C,2.842000233499883
3.453800000000002,356.4880000000001,95.5,15.448745102160927,9.932550333300757,3,4,11,0.5278267558026895,CCCCCNS(=O)(=O)C1=C(C=CC(=C1)C(=O)O)N[C@H](C)CCC,0.9557311980388574
2.3177000000000003,305.197,58.2,11.6599030028225,6.2756572704403775,2,3,1,0.7823556319225544,CC(C)(C)C(=O)NNC(=O)C1=CC=C(S1)Br,2.2114276257268584
1.9629,474.4290000000002,131.65,18.143709746274734,11.007569707803738,0,9,4,0.2844015843009582,C1COC2=C(O1)C=CC(=C2)N3C(=O)[C@@H]4[C@H]5C=CC=NN5[C@H]([C@@H]4C3=O)C(=O)C6=CC(=CC=C6)[N+](=O)[O-],2.048438885301432
3.286200000000002,271.40400000000005,12.47,12.208468558162837,7.956986555478286,0,2,4,0.779227758742841,C1CC(C=CC1CCC2=CC=CC=C2)N3CCOCC3,2.2660483724264333
5.369540000000003,367.66999999999996,26.3,14.455802896406722,7.784970913644796,0,2,4,0.6790834598534997,CC1=CC(=C(C=C1)C)C(=O)C(C)OC2=C(C=C(C=C2)Cl)Br,3.281294258971738
3.577800000000001,326.82699999999994,55.120000000000005,13.423003711696765,7.291999208222901,2,2,5,0.752664662586727,C1=CC=C(C=C1)C(C(=O)N)NCC2=CC3=CC=CC=C3C=C2.Cl,2.2701646088512435
5.588200000000006,403.58800000000036,66.73,18.02324431312976,12.41260265424762,1,4,7,0.6452909237355762,CCCCC1(CS(=O)(=O)C2=C(C=CC(=C2)O)C(=N1)C3=CCCCC3)CCCC,2.5632360623678645
6.930140000000006,624.5940000000002,96.45,25.815547722360122,15.592485838994918,2,7,11,0.16458184412862176,CC1=CC(=C2C=C(C=CC2=N1)Cl)NCCN(CCNC3=C4C=C(C=CC4=NC(=C3)C)Cl)S(=O)(=O)C5=CC=C(C=C5)OC,2.507117666924369
5.140300000000004,497.0790000000002,54.559999999999995,21.97669580331403,13.470171795147634,1,3,4,0.5961017809381037,C[C@H]1CC[C@@H]([C@H](C1)OC(=O)N2CCC3=C(C2C4=CC=C(C=C4)OC)NC5=CCC(C=C35)Cl)C(C)C,3.332401723031368
4.348200000000004,390.5160000000002,59.730000000000004,16.855255722654537,10.468277276138494,0,7,4,0.5184594875241819,C[C@@H](C1=CC=C(C=C1)N2C=NC=N2)N(C)C3=C4C5=C(CCCC5)SC4=NC=N3,3.7445001612687134
2.7502000000000013,295.26,52.489999999999995,10.829285518348822,6.408659695030703,3,3,1,0.5599273508567635,C1CN[C@@H](C2=C(C=CC(=C21)O)O)C3=C(C=CC(=C3F)F)F,2.139036382263601
2.657800000000001,352.362,75.27,13.238434404691736,8.727389346057496,2,3,5,0.8686645617880043,C1CC1NS(=O)(=O)C2=C(C=CC(=C2)C(=O)NC3=CC=CC=C3F)F,1.3904200315119475
2.6953000000000014,357.48300000000006,72.70000000000002,15.153533872494659,9.94976118431262,1,6,6,0.8049002151200426,C[C@@H]([C@H]1C[C@H]2CC[C@H]1C2)NC(=O)CSC3=NN=NN3C4=CC=CC=C4,1.7492536992438854
2.2607,433.5300000000002,116.14000000000001,17.767928441569758,11.606402494555876,2,5,8,0.6065432256903079,CSCCC(C(=O)O)NC(=O)C1CCC(CC1)CN2C(=O)C3C=CC=CC3=NC2=O,0.8112973354115454
3.6819000000000015,443.52500000000015,110.53,18.348509930672922,11.233405634768049,2,6,9,0.5219315151854425,CC(C)C[C@H](C(=O)NC1=C(C=C(C=C1)C2=CN=CO2)OC)NS(=O)(=O)C3=CC=CC=C3,1.5008182068644254
4.670390000000004,413.93,58.1,17.447877239857764,9.907161138055788,1,4,2,0.6208413745355914,CCN1C(=O)C2=C(C=C(C=C2)C(=O)N3CC(C4=C3C=CC=C4Cl)(C)C)NC1=S,3.1222506718348715
1.2842,263.68399999999997,63.99,10.093375856469255,5.596621403294681,1,4,3,0.9074155901746199,C1=CN(C(=O)N=C1)CNC(=O)C2=CC=C(C=C2)Cl,1.1438996695571966
3.1960200000000025,613.7850000000002,144.14,26.737399304970943,16.262371237669196,5,9,10,0.2729299387365619,CCN1CCC[C@@H]1CNC(=O)C2=CN(NN2)C3=C(C=CC(=C3)C(=O)NC4=C(C(=CC(=C4)C(C)(C)C)NS(=O)(=O)C)OC)C,1.8084790041611303
4.355820000000004,311.9010000000001,29.85,14.54698217908578,8.998461753910014,1,3,8,0.772952138231913,CCCNC(CCC1=C(C(=NN1CC)C)Cl)C2CCCC2,2.02882983404481
6.1569000000000065,426.56000000000023,41.57000000000001,18.96793428864209,11.578695534555147,1,3,5,0.4971163112459563,CCN(CC)C(=O)C1=CC2=C(C=C1)N[C@H]([C@H]3[C@H]2C=CC3)C4=C(C=CC5=CC=CC=C54)OC,3.26057832311231
0.6890999999999999,199.27899999999997,51.379999999999995,8.38079150398389,5.173632626717622,1,5,2,0.7610574874863434,COC1=NC(=CS1)N2CCC(C2)N,0.5347903205515934
4.784200000000004,308.45000000000016,38.91,13.566781502347451,8.754962905764325,1,3,4,0.7527345838985755,C[C@@H](C1=C(N=C(S1)CC2=CC=CC3=CC=CC=C32)C4CC4)N,3.0509457975340117
13.205899999999973,1115.8889999999997,36.92,37.208277810596314,21.645386297228672,0,4,22,0.0668883186127836,CC(C)(C1=CC=C(C=C1)OC(CCCOCCCCBr)Br)C2=C(C(=C(C(=C2Br)Br)OC(CCCOCCCCBr)Br)Br)Br,-9.908764791101742
6.669900000000003,529.848,18.46,16.76619875655813,9.101580194689493,0,2,4,0.4119472059150013,COC1=CC(=C(C=C1Br)OC2=C(C=CC(=C2)Br)CBr)Br,3.333946989484473
2.127400000000006,1805.572000000001,555.9100000000001,70.77118837944364,41.366996037975355,21,28,21,0.04589260080710314,CCNNC(=O)C1C2=C(C(=CC(=C2)O)O)C3=C(C=CC(=C3)C4C(=O)NC(C(C5=CC(=C(C=C5)OC6=C(C7=CC(=C6)C(C(=O)N4)NC(=O)C(NC(=O)C(C(C8=CC(=C(O7)C=C8)Cl)O)NC(=O)C(CC(C)C)NC)CC(=O)N)OC9C(C(C(C(O9)CO)O)O)OC2CC(C(C(O2)C)O)(C)NCCN2CCN(CC2)C(=O)NCC2=CC(=C(C=C2)Cl)Cl)Cl)O)C(=O)N1)O,27.09466838736519
4.169200000000003,432.8670000000001,86.11,16.990289626760458,9.74803470641781,1,6,7,0.44282052238845354,C1=CC=C(C=C1)C(=O)C2=C(C=CC(=C2)Cl)OCC(=O)NC3=CC=C(C=C3)N4C=NC=N4,2.62533713716821
1.1352,374.40900000000005,75.71000000000001,14.612922338643244,9.895059840416213,1,4,4,0.8575138204184157,CS(=O)(=O)NCC1CCC2(CN(C2)C(=O)C3=CC(=C(C=C3)F)F)OC1,1.268251230415164
7.340400000000005,501.40500000000014,30.71,18.122702109026534,10.534250064441071,0,3,4,0.24139576634114143,C1=CC(=C(C(=C1)F)F)C2=NC3=CN(C=CC3=N2)CC4=C(C=C(C=C4)C5=C(C=C(C=C5)F)F)C(F)(F)F,3.455486813161621
1.1790199999999997,381.4980000000001,95.58000000000001,16.304587149817493,10.376421279692492,2,4,7,0.7412962921890774,CCCNC(=O)[C@@H](C)NC(=O)[C@@H]1CCCN1S(=O)(=O)C2=CC=C(C=C2)C,0.7252453675332937
0.007700000000001317,534.5760000000002,192.19,20.707028483992342,12.543989752118122,4,11,8,0.2622217950162936,CN(C)C(=O)C1=NN=C(O1)SCC2=C(N3[C@H](C(C3=O)NC(=O)C(C4=CC=C(C=C4)O)N)SC2)C(=O)O,1.0385171833094313
2.379600000000001,379.5260000000002,61.879999999999995,16.62209152683512,10.410499146618642,1,6,7,0.7372630029552854,CCCCN1CCN(CC1)CC(=O)NC2=C(C3=C(S2)CCC3)C(=O)OC,1.3238557330317988
3.4429000000000016,604.7179999999997,148.14,24.57480107546737,15.429194920574648,2,13,9,0.2384245382143607,CC(C)C(=O)C1=CC2=CN=C(N=C2N(C1=O)CC3=C(N=CO3)S(=O)C4=NC=CS4)NC5=CC=C(C=C5)N6CCNCC6,3.7178674869346446
4.227700000000002,337.37,36.42,12.838867601809332,7.827813945357358,2,4,3,0.8799995445713006,C1CN=C(N1)NC2=CC=C(C=C2)SC3=CC=C(C=C3)C(F)(F)F,2.812566023568169
